"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","id","rob","direct","multi_arm1","multi_arm2","descr_arm1","descr_arm2","country","disorder","dsm_icd","disorder_suic","recruitment","target_group","percent_women","mean_age","age_group","setting","format","duration_arm1","n_sessions_arm1","instrument","time_weeks","mean_arm1","mean_arm2","sd_arm1","sd_arm2","n_arm1","n_arm2","attempts","dichotomised.ideation","si_event_arm1","si_event_arm2","si_n_arm1","si_n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","precalc_g","precalc_g_se","suicides_arm1","suicides_arm2","baseline_m_arm1","baseline_m_arm2","baseline_sd_arm1","baseline_sd_arm2","rob_1","rob_2","rob_4_at","rob_4","rob_3","rob_5","rob_total","rob_total_at","notes","full_reference","totaln_arm1","totaln_arm2","event_arm1","event_arm2",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","year","rob.1","culture"
"28","Ghahramanlou-Holloway 2018","Ghahramanlou-Holloway2018_BSS_4_cbt_cau_NA_NA",0.238488502234308,0.409802084820482,"cbt","cau","USA","H","Ghahramanlou-Holloway 2018",0,"yes",NA,NA,NA,NA,"usa","suic","suic","suic","oth","2",0.42,29.05,"adult","inpatient","Individual","0.5",6,"BSS","4",6.38,8.86,6.37,12.69,12,12,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.42,24.92,6.02,8.85,"0.5","1",1,"1","0","0.5","0",0,NA,"Ghahramanlou-Holloway, M., Lee-Tauler, S. Y., LaCroix, J. M., Kauten, R., Perera, K., Chen, R., Weaver, J., & Soumoff, A. (2018). Dysfunctional personality disorder beliefs and lifetime suicide attempts among psychiatrically hospitalized military personnel. Comprehensive psychiatry, 82, 108–114. https://doi.org/10.1016/j.comppsych.2018.01.010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,"0","A - Western"
"29","Goodman 2022","Goodman2022_C-SSRS_12.3_fam_cau_NA_NA",1.14568543113915,0.395527703673352,"fam","cau","USA","H","Goodman 2022",0,"yes",NA,NA,"family spi","standard care incl sp","usa","suic","suic","suic","clin","Eligible Veterans must have been receiving care


at the VHA and present at moderate risk for


suicide, defined as: having endorsed recent passive


or active suicidal ideation (within the past


3 months) or a lifetime history of a suicide attempt.


Given the novel nature of the SAFER intervention,


the sample intentionally was recruited for having


moderate risk. In addition, Veterans needed to


bring in an available, consenting, and qualifying


supporting partner to participate with them. Supporting partners needed to meet at least three (two


for nonrelatives) of five inclusion criteria established by Pollak and Perlick (1991). The supporting partner had to (a) be a spouse, co-habiting


significant other or parent; (b) have more frequent


contact than others in the support network; (c) help


to support the patient financially; (d) be the one


contacted by treatment staff for emergencies; and


(e) have been involved in the patient’s treatment",0.1538,52.56,"adult","outpatient","family","not reported",5,"C-SSRS","12.3",1.5,3.5,1.93,1.43,15,15,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.26,3.75,1.69,1.33,"some concerns","low",NA,"some concerns","some concerns","some concerns","some concerns",NA,NA,"Goodman, M., Sullivan, S. R., Spears, A. P., Crasta, D., Mitchell, E. L., Stanley, B., ... & Glynn, S. (2022). A pilot randomized control trial of a dyadic safety planning intervention: Safe actions for families to encourage recovery. Couple and Family Psychology: Research and Practice, 11(1), 42.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,"some concerns","A - Western"
"30","Guthrie 2001","Guthrie2001_BSS_4_dyn_cau_NA_NA",0.224611388264156,0.18398246604306,"dyn","cau","United Kingdom","H","Guthrie 2001",0,"yes",NA,NA,NA,NA,"uk","suic","suic","suic","oth","1",0.56,31.2,"adult","outpatient","Individual","4",4,"BSS","4",10.3,12.4,8.6,9.9,58,61,"Yes (self harm)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,14.3,9.9,10.8,"1","1",1,"1","0","0.5","0",0,NA,"Guthrie, E., Kapur, N., Mackway-Jones, K., Chew-Graham, C., Moorey, J., Mendel, E., Marino-Francis, F., Sanderson, S., Turpin, C., Boddy, G., & Tomenson, B. (2001). Randomised controlled trial of brief psychological intervention after deliberate self poisoning. BMJ (Clinical research ed.), 323(7305), 135–138. https://doi.org/10.1136/bmj.323.7305.135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2001,"0","A - Western"
"31","Haddock 2019","Haddock2019_SPS_26_cbt_cau_NA_NA",-0.169765146976502,0.281060764668894,"cbt","cau","United Kingdom","H","Haddock 2019",0,"yes",NA,NA,NA,NA,"uk","suic","suic","suic","clin","1",569,35.56,"adult","inpatient","Individual","26",20,"SPS","26",23.65,22,9.17,9.91,24,27,"Yes (self-harm serious adverse event)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,29.26,8.99,8.02,"1","1",0.5,"2","1","0","0",0,NA,"Haddock, G., Pratt, D., Gooding, P. A., Peters, S., Emsley, R., Evans, E., Kelly, J., Huggett, C., Munro, A., Harris, K., Davies, L., & Awenat, Y. (2019). Feasibility and acceptability of suicide prevention therapy on acute psychiatric wards: randomised controlled trial. BJPsych open, 5(1), e14. https://doi.org/10.1192/bjo.2018.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,"0","A - Western"
"32","Hahm 2019","Hahm2019_C-SSRS_8_other_wl_NA_NA",-0.15176243080606,0.41418675828134,"other","wl","USA","H","Hahm 2019",0,"no",NA,NA,NA,NA,"usa","ptsd","ptsd","other","com","9",1,23.8,"yadul","outpatient","Group","8",8,"C-SSRS","8",NA,NA,NA,NA,32,31,"No","dichotomised suicidal ideation",5,4,22,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.5","0.5",0.5,"0.5","0","0.5","0",0,NA,"Hahm, H. C., Zhou, L., Lee, C., Maru, M., Petersen, J. M., & Kolaczyk, E. D. (2019). Feasibility, preliminary efficacy, and safety of a randomized clinical trial for Asian Women's Action for Resilience and Empowerment (AWARE) intervention. The American journal of orthopsychiatry, 89(4), 462–474. https://doi.org/10.1037/ort0000383",22,22,5,4,0.22314355131421,0.599241945370073,5,4,22,22,2019,"0","A - Western"
"33","Hatcher 2011","Hatcher2011_BSS_12_pst_cau_NA_NA",0.433810803130814,0.0864174776282876,"pst","cau","Australia","H","Hatcher 2011",0,"yes",NA,NA,NA,NA,"au","suic","suic","suic","oth","1",685,33.7,"adult","outpatient","Individual","12",NA,"BSS","12",3.7,7.1,6.8,8.6,253,299,"Yes (presentation to hospital with self-harm in the year after the index attempt)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,10.9,9.2,9.9,"1","1",1,"2","1","0.5","0",0,NA,"Hatcher, S., Sharon, C., Parag, V., & Collins, N. (2011). Problem-solving therapy for people who present to hospital with self-harm: Zelen randomised controlled trial. The British journal of psychiatry : the journal of mental science, 199(4), 310–316. https://doi.org/10.1192/bjp.bp.110.090126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,"0","A - Western"
"34","Hurtado-Santiago 2022","Hurtado-Santiago2022_C-SSRS_10_other_other_NA_NA",0.361541977637357,0.323075740321781,"other","other","Spain","H","Hurtado-Santiago 2022",0,NA,NA,NA,"iconic therapy","supportive intervention","eu","bpd + suic","bpd","yes","clin","gen",0.83,21,"yadul","outpatient","oth",NA,10,"C-SSRS","10",2,2.68,2,1.66,20,19,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,4,1.46,0.97,"some concerns","high",NA,"some concerns","low","low","high",NA,NA,"Hurtado-Santiago, S., Guzmán-Parra, J., Mayoral, F., & Bersabé, R. M. (2022). Iconic Therapy for the reduction of borderline personality disorder symptoms among suicidal youth: a preliminary study. BMC psychiatry, 22(1), 1-11.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022,"high","A - Western"
"35","Husain 2014","Husain2014_BSS_12_pst_cau_NA_NA",0.349390032356811,0.136878161387006,"pst","cau","Pakistan","LM","Husain 2014",0,"yes",NA,NA,NA,NA,"oth","suic","suic","suic","oth","1",0.6882,23.15,"yadul","outpatient","Individual","12",6,"BSS","12",7.1,10.5,9.8,9.6,105,112,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3,20.7,7.5,7.2,"1","1",1,"2","0","0.5","0",0.5,NA,"Husain, N., Afsar, S., Ara, J., Fayyaz, H., Rahman, R. U., Tomenson, B., Hamirani, M., Chaudhry, N., Fatima, B., Husain, M., Naeem, F., & Chaudhry,B. (2014). Brief psychological intervention after self-harm: randomised controlled trial from Pakistan. The British journal of psychiatry : the journal of mental science, 204(6), 462–470. https://doi.org/10.1192/bjp.bp.113.138370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"0","B - Non-Western"
"36","Interian 2021","Interian2021_BSS_10_mbct_ecau_NA_NA",0,0.169048101632174,"mbct","ecau","USA","H","Interian 2021",0,"yes",NA,NA,NA,NA,"usa","suic","suic","suic","clin","age>18 years, significant suicidal risk in the past 30 days, high suicde risk as determined by VHA coordinator,",0.1214,47.01,"adult","mixed","individual and group","10 weeks?",10,"BSS","10",4.7,4.7,7.2,7.6,71,69,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4,11.2,9.8,10.4,"low","low",NA,"low","low","some concerns","some concerns",NA,"time_weeks = 10 ideation and 52 for attempts, attempts measured with C-SSRS","Interian, A., Chesin, M. S., Stanley, B., Latorre, M., Hill, L. M. S., Miller, R. B., ... & Kline, A. (2021). Mindfulness-based cognitive therapy for preventing suicide in military veterans: a randomized clinical trial. The Journal of Clinical Psychiatry, 82(5), 36479.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,"some concerns","A - Western"
"37","Jamshidi 2020","Jamshidi2020_BSS_13_img_wl_NA_NA",0.642130563879766,0.374956822685809,"img","wl","Iran","LM","Jamshidi 2020",0,"no",NA,NA,NA,NA,"oth","ptsd","ptsd","other","oth","(a) no addiction to drugs or substances; (b) no history of psychotic disorders, any other disorders with psychotic symptoms or neurological deficits; and (c) no shelter to live.",1,21.38,"yadul",NA,"individual","3months",24,"BSS","13",10.77,14,3.38,6.04,15,15,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.66,14.33,5.7,5.45,"Some concerns","High",NA,"High","High","Some concerns","High",NA,NA,"Jamshidi, F., Rajabi, S., & Dehghani, Y. (2021). How to heal their psychological wounds? effectiveness of EMDR therapy on post‐traumatic stress symptoms, mind‐wandering and suicidal ideation in Iranian child abuse victims. Counselling and Psychotherapy Research, 21(2), 412-421.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,"High","B - Non-Western"
"38","Jobes 2017","Jobes2017_BSS_13(52forattempts)_cams_cau_NA_NA",0.559851368674074,0.207958177343872,"cams","cau","USA","H","Jobes 2017",0,"yes",NA,NA,NA,NA,"usa","suic","suic","suic","clin","2",196,26.8,"adult","outpatient","Individual","8",5,"BSS","13 (52 for attempts)",NA,NA,NA,NA,73,75,"Yes","dichotomised suicidal ideation",22,37,60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5",NA,"3","1","0.5","0.5",NA,NA,"Jobes, D. A., Comtois, K. A., Gutierrez, P. M., Brenner, L. A., Huh, D., Chalker, S. A., Ruhe, G., Kerbrat, A. H., Atkins, D. C., Jennings, K., Crumlish, J., Corona, C. D., Connor, S. O., Hendricks, K. E., Schembari, B., Singer, B., & Crow, B. (2017). A Randomized Controlled Trial of the Collaborative Assessment and Management of Suicidality versus Enhanced Care as Usual With Suicidal Soldiers. Psychiatry, 80(4), 339–356. https://doi.org/10.1080/00332747.2017.1354607",60,60,22,37,-0.519875459285909,0.197859139663143,22,37,60,60,2017,"0.5","A - Western"
"39","Johnson (J) 2019","Johnson(J)2019_BSS_12_other_cau_NA_NA",0.119482848313839,0.148794798346116,"other","cau","USA","H","Johnson (J) 2019",1,"no",NA,NA,NA,NA,"usa","dep","dep","other","oth","10",0.3535,39,"adult","outpatient","Group","12",20,"BSS","12",1.37,1.72,2.917,2.917,91,90,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,"1","1","1","0.5",NA,NA,"Johnson, J. E., Stout, R. L., Miller, T. R., Zlotnick, C., Cerbo, L. A., Andrade,J. T., Nargiso, J., Bonner, J., & Wiltsey-Stirman, S. (2019). Randomized cost- effectiveness trial of group interpersonal psychotherapy (IPT) for prisoners with major depression. Journal of consulting and clinical psychology, 87(4), 392–406. https://doi.org/10.1037/ccp0000379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,"0.5","A - Western"
"40","Kaslow 2010","Kaslow2010_BSS_10_other_cau_NA_NA",0.74719098511247,0.145294897784289,"other","cau","USA","H","Kaslow 2010",0,"yes",NA,NA,NA,NA,"usa","suic","suic","suic","clin","6",1,34.7,"adult","outpatient","Group","10",10,"BSS","10",5.3,10.5,5.2,8.8,121,87,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,15.2,9.7,11.3,"1","0.5",NA,"2","0","0.5","0",0,NA,"Kaslow, N. J., Leiner, A. S., Reviere, S., Jackson, E., Bethea, K., Bhaju, J., Rhodes, M., Gantt, M. J., Senter, H., & Thompson, M. P. (2010). Suicidal, abused African American women's response to a culturally informed intervention. Journal of consulting and clinical psychology, 78(4), 449–458. https://doi.org/10.1037/a0019692",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,"0","A - Western"
"41","Koons 2001","Koons2001_BSS_26_dbt_cau_NA_NA",1.26471577376004,0.49355222862049,"dbt","cau","United Kingdom","H","Koons 2001",0,"yes",NA,NA,NA,NA,"uk","bpd","bpd","other","clin","2",1,35,"adult","outpatient","Individual + group","26",26,"BSS","26",26.2,41.5,8,14.3,10,10,"Yes (parasuicidal behavior)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.2,44.6,13.5,11.4,"0.5","0.5",1,NA,"0","0.5",NA,0,NA,"Koons, Cedar & Robins, Clive & Tweed, J. & Lynch, Thomas & Gonzalez, Alicia & Morse, Jennifer & Bishop, G. & Butterfield, Marian. (2001). Efficacy of dialectical behavior therapy in women veterans with borderline Personality disorder. Behavior Therapy. 32. 371-390. 10.1016/S0005- 7894(01)80009-5.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2001,NA,"A - Western"
"42","LaCroix 2018","LaCroix2018_BSS_4_cbt_cau_NA_NA",-1.01690214814072,0.355153100910733,"cbt","cau","USA","H","LaCroix 2018",0,"yes",NA,NA,NA,NA,"usa","ptsd + suic","ptsd","suic","clin","2",306,31,"adult","inpatient","Individual","0.5",6,"BSS","4",21.8,10,10.11,12.46,18,18,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.61,24.72,6.27,8.35,"0.5","1",1,"1","1","1","0.5",0.5,NA,"LaCroix, J. M., Perera, K. U., Neely, L. L., Grammer, G., Weaver, J., & Ghahramanlou-Holloway, M. (2018). Pilot trial of post-admission cognitive therapy: Inpatient program for suicide prevention. Psychological services, 15(3), 279–288. https://doi.org/10.1037/ser0000224 100.Smits, M. L., Feenstra, D. J., Eeren, H. V., Bales, D. L., Laurenssen, E.,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,"0.5","A - Western"
"43","Liberman 1981","Liberman1981_Interviews_2_dyn_mixed_NA_NA",-0.358220156109052,0.45654369912101,"dyn","mixed","USA","H","Liberman 1981",0,NA,NA,NA,"insight-oriented","behaviour therapy","usa","bpd","bpd","other","clin","1",0.67,29.67,"adult","inpatient","Individual + family","2",8,"Interviews","2",NA,NA,NA,NA,12,12,"Yes","dichotomised suicidal ideation",7,5,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.5","0.5",0.5,"0.5","1","0.5","0",0,NA,"Liberman, R. P., & Eckman, T. (1981). Behavior therapy vs insight-oriented therapy for repeated suicide attempters. Archives of general psychiatry, 38(10), 1126–1130. https://doi.org/10.1001/archpsyc.1981.01780350060007",12,12,7,5,0.336472236621213,0.419750492781696,7,5,12,12,1981,"0","A - Western"
"44","Lin (C-J) 2020","Lin(C-J)2020_BSS_26_cbt_cau_NA_NA",0.409497962298655,0.246801023462512,"cbt","cau","Taiwan","H","Lin (C-J) 2020",0,"no",NA,NA,NA,NA,"eas","bip","bip","other","clin","a life-


time diagnosis of BD type I, based on a clinically diagnosis by a board-


certified psychiatrist, in accordance with the criteria of Diagnostic and





Statistical Manual of Mental Disorders, 4th Edition (DSM-IV) (Edition


and Association, 1994) and clinical notes; symptom severity that did


not interfere with the ability to participate in an estimated 2-hour group


session; age 18 years or older; ability to converse in Mandarin without


an interpreter; current participation in outpatient psychiatric care; and


the provision of written informed consent to participate in the study.",0.63,40.54,"adult","outpatient","group","24 weeks",15,"BSS","26",2.29,4.93,4.89,7.87,38,30,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.42,8.23,5.79,9.31,"High","Low",NA,"High","Low","High","High",NA,"used to be Lin 2019","Lin, C. J., Huang, Y. H., Huang, K. Y., Wu, S. I., Chang, Y. H., Yeh, H. M., ... & Liu, S. I. (2020). A randomized controlled trial of transcultural validation of group-based psychosocial intervention for patients with bipolar disorder. Psychiatry Research, 290, 113139.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,"High","B - Non-Western"
"45","Lin (T-J) 2019","Lin(T-J)2019_AdultSuicidalIdeationQuestionnaire_8_dbt_cbt_NA_NA",-0.06747289107201,0.220992789691967,"dbt","cbt","Taiwan","H","Lin (T-J) 2019",0,"yes",NA,NA,NA,NA,"eas","bpd + suic","bpd","suic","com","3",878,20.4,"yadul","outpatient","Group","8",8,"Adult Suicidal Ideation Questionnaire","8",49,48.54,6.5,7.01,42,40,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.23,64.47,NA,NA,"1","0.5",0,"0.5","1","0.5","0",NA,NA,"103.Lin, T. J., Ko, H. C., Wu, J. Y., Oei, T. P., Lane, H. Y., & Chen, C. H. (2019). The Effectiveness of Dialectical Behavior Therapy Skills Training Group vs. Cognitive Therapy Group on Reducing Depression and Suicide Attempts for Borderline Personality Disorder in Taiwan. Archives of suicide research : official journal of the International Academy for Suicide Research, 23(1), 82– 99. https://doi.org/10.1080/13811118.2018.1436104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,"0","B - Non-Western"
"46","Linehan 2006","Linehan2006_SBQ_52_dbt_ecau_NA_NA",0.117542795002579,0.213822368072422,"dbt","ecau","USA","H","Linehan 2006",0,"yes",NA,NA,NA,NA,"usa","bpd + suic","bpd","suic","clin","1",1,29.3,"adult","outpatient","Individual and group","52",NA,"SBQ","52",29.8,32.8,24.5,26.3,50,39,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7,59.9,20.3,21.6,"1","0",1,NA,"1","0.5",NA,0,NA,"Linehan, M. M., Comtois, K. A., Murray, A. M., Brown, M. Z., Gallop, R. J., Heard, H. L., Korslund, K. E., Tutek, D. A., Reynolds, S. K., & Lindenboim, N. (2006). Two-year randomized controlled trial and follow-up of dialectical behavior therapy vs therapy by experts for suicidal behaviors and borderline personality disorder. Archives of general psychiatry, 63(7), 757–766. https://doi.org/10.1001/archpsyc.63.7.757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,NA,"A - Western"
"47","LoParo 2018","LoParo2018_BSS_6_cbt_otherctr_NA_NA",0.181921998108609,0.126250061172535,"cbt","other ctr","USA","H","LoParo 2018",0,"no",NA,NA,NA,NA,"usa","suic","suic","suic","clin","1",0.53,42.4,"adult","mixed","Group","6",6,"BSS","6",18.79,20.08,7.51,6.6,126,126,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,24.69,6.15,7.28,"1","0.5",NA,"2","0","0.5","0",NA,NA,"LoParo, D., Mack, S. A., Patterson, B., Negi, L. T., & Kaslow, N. J. (2018). The efficacy of cognitively-based compassion training for African American suicide attempters. Mindfulness, 9(6), 1941–1954. https://doi.org/10.1007/s12671-018-0940-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,"0","A - Western"
"48","Marasinghe 2012 men","Marasinghe2012men_BSS_26_other_wl_NA_NA",0.644227341148846,0.3522063615721,"other","wl","Sri Lanka","LM","Marasinghe 2012 men",0,"no",NA,NA,NA,NA,"oth","suic","suic","suic","clin","1",0,31.25,"adult","mixed","Individual","26",NA,"BSS","26",3.5,6.2,1.8,5.5,17,17,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.5","0.5",NA,"0","1","0.5","0",NA,NA,"Marasinghe, R. B., Edirippulige, S., Kavanagh, D., Smith, A., & Jiffry, M. T. (2012). Effect of mobile phone-based psychotherapy in suicide prevention: a randomized controlled trial in Sri Lanka. Journal of telemedicine and telecare, 18(3), 151–155. https://doi.org/10.1258/jtt.2012.SFT107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,"0","B - Non-Western"
"49","Marasinghe 2012 women","Marasinghe2012women_BSS_26_mixed_wl_NA_NA",1.10793034039947,0.369570970705067,"mixed","wl","Sri Lanka","LM","Marasinghe 2012 women",0,"no",NA,NA,"1 session pst + social skills",NA,"oth","suic","suic","suic","clin","1",1,31.25,"adult","mixed","Individual","26",NA,"BSS","26",3.8,8.9,1.4,6.2,17,17,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.5","0.5",NA,"0","1","0.5","0",NA,NA,"Marasinghe, R. B., Edirippulige, S., Kavanagh, D., Smith, A., & Jiffry, M. T. (2012). Effect of mobile phone-based psychotherapy in suicide prevention: a randomized controlled trial in Sri Lanka. Journal of telemedicine and telecare, 18(3), 151–155. https://doi.org/10.1258/jtt.2012.SFT107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,"0","B - Non-Western"
"50","Monteso-Curto 2015","Monteso-Curto2015_Plutchiksuicideriskscale_8_cbt_medication_cbt_medication",0.152280720485937,0.295326006409088,"cbt","medication","Spain","H","Monteso-Curto 2015a",0,"no","cbt","medication",NA,NA,"eu","none","none","other",NA,"5",969,58.9,"old","outpatient","Individual","8",4,"Plutchik suicide risk scale","8",6.41,6.86,3.06,2.74,23,23,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.86,NA,3.16,NA,"0.5","0.5",NA,"2","0","0.5","0",NA,NA,"Montesó-Curto, P., García-Martínez, M., Gómez-Martínez, C., Ferré-Almo, S., Panisello-Chavarria, M. L., Genís, S. R., Mateu Gil, M. L., Cubí Guillén, M. T., Colás, L. S., Usach, T. S., Herrero, A. S., & Ferré-Grau, C. (2015).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,"0","A - Western"
"51","Monteso-Curto 2015","Monteso-Curto2015_Plutchiksuicideriskscale_8_other_medication_mixed_medication",-0.0747096199129324,0.289030026051942,"other","medication","Spain","H","Monteso-Curto 2015b",0,"no","mixed","medication",NA,NA,"eu","none","none","other",NA,"5",969,26.2,"adult","outpatient","Individual",NA,NA,"Plutchik suicide risk scale","8",7.09,6.86,3.27,2.74,25,23,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.77,7.14,3.23,2.8,"0.5","0.5",NA,"2","0","0.5","0",NA,NA,"Montesó-Curto, P., García-Martínez, M., Gómez-Martínez, C., Ferré-Almo, S., Panisello-Chavarria, M. L., Genís, S. R., Mateu Gil, M. L., Cubí Guillén, M. T., Colás, L. S., Usach, T. S., Herrero, A. S., & Ferré-Grau, C. (2015).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,"0","A - Western"
"52","Morley 2014","Morley2014_BSS_26_cbt_cau_NA_NA",0.0301331636877657,0.155152220501428,"cbt","cau","Australia","H","Morley 2014",0,"yes",NA,NA,NA,NA,"au","sub + suic","sub","suic","clin","1",0.37,36,"adult","outpatient","Individual and group","26",8,"BSS","26",5.82,6,5.58,6.61,122,63,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63,12.56,9.34,10.02,"0.5","1",1,"0","1","0.5","0",0,NA,"Morley, K. C., Sitharthan, G., Haber, P. S., Tucker, P., & Sitharthan, T. (2014). The efficacy of an opportunistic cognitive behavioral intervention package (OCB) on substance use and comorbid suicide risk: a multisite randomized controlled trial. Journal of consulting and clinical psychology, 82(1), 130–140. https://doi.org/10.1037/a0035310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"0","A - Western"
"53","O'Toole 2019","O'Toole2019_SuicideStatusFormIIâ€“R_4_other_cams_NA_NA",-0.404909037813942,0.178332493377944,"other","cams","Denmark","H","O'Toole 2019",0,"yes",NA,NA,NA,NA,"eu","dep + suic","dep","suic","clin","1",0.57,28.7,"adult",NA,"Individual","4",NA,"Suicide Status FormIIâ€“R","4",14.9,12.6,5.7,5.6,60,69,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7,18,4.1,5,"1","1",NA,"2","1","0.5","0",NA,NA,"O'Toole, M. S., Arendt, M. B., & Pedersen, C. M. (2019). Testing an App- Assisted Treatment for Suicide Prevention in a Randomized Controlled Trial: Effects on Suicide Risk and Depression. Behavior therapy, 50(2), 421–429. https://doi.org/10.1016/j.beth.2018.07.007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,"0","A - Western"
"54","Patsiokas 1985","Patsiokas1985_BSS_3_cbt_otherctr_cbt_otherctr",0.122195527678118,0.731141255534814,"cbt","other ctr","USA","H","Patsiokas 1985a",0,"yes","cbt","other ctr",NA,NA,"usa","suic","suic","suic","clin","1",NA,NA,"adult","inpatient","Individual","3",10,"BSS","3",7.6,8.6,5.8,9.2,5,3,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,18,5.8,5,"0.5","0.5",NA,"0.5","1","0.5","0",NA,NA,"Patsiokas, A. T., & Clum, G. A. (1985). Effects of psychotherapeutic strategies in the treatment of suicide attempters. Psychotherapy: Theory, Research, Practice, Training, 22(2), 281–290. https://doi.org/10.1037/h0085507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1985,"0","A - Western"
"55","Patsiokas 1985","Patsiokas1985_BSS_3_pst_otherctr_pst_otherctr",0.910741185828872,0.775817323339071,"pst","other ctr","USA","H","Patsiokas 1985b",0,"no","pst","other ctr",NA,NA,"usa","suic","suic","suic","clin","1",NA,NA,"adult","inpatient","Individual",NA,10,"BSS","3",2.2,8.6,3.7,9.2,5,3,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,18,4.9,5,"0.5","0.5",NA,"0.5","1","0.5","0",NA,NA,"Patsiokas, A. T., & Clum, G. A. (1985). Effects of psychotherapeutic strategies in the treatment of suicide attempters. Psychotherapy: Theory, Research, Practice, Training, 22(2), 281–290. https://doi.org/10.1037/h0085507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1985,"0","A - Western"
